2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
2025-02-17 12:15:29,526 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 3245.589659060659}
2025-02-17 12:15:29,542 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'fUcNNzYGxfOUmUVWa', 'price': 12.21}
2025-02-17 12:15:29,558 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '0illD5O8Q3UOPte2aLqHBKGA', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:29,578 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'tyFcBiAVgy1O7CzMfVPhSV2', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:29,590 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': -1}
2025-02-17 12:15:29,607 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '54wzCgDdOc8nVTSHY2N', 'info': 'zlfUxLMbNJM', 'price': 3705.878532720717}
2025-02-17 12:15:29,623 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'oY4YQ6VcNhPeCe45F2XJWD', 'info': 'tEPMGmHDsyLcULggZ', 'price': 6889.63131981758}
2025-02-17 12:15:29,639 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 644.3564097402068}
2025-02-17 12:15:29,655 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'PIjAJzBkpZngTkpe', 'price': 12.21}
2025-02-17 12:15:29,671 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 1}
2025-02-17 12:15:29,692 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'MQ4ClsNqjydo8eMmIEnBIyqm', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:29,704 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Oerf6F7Z', 'info': 'laSfAtEYftvvaY', 'price': 1}
2025-02-17 12:15:29,721 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'nlOzJgLcKcuZcNSXvqU', 'price': 12.21}
2025-02-17 12:15:29,739 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'EcBAid8vwUlwFcLbJoVa8IfEiFe', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:29,752 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'tTa', 'price': 12.21}
2025-02-17 12:15:29,768 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3gICVWxFTnnM3eVHxSQMyxT7S', 'info': 'dZTeHRsDwjFgEzi', 'price': -1}
2025-02-17 12:15:29,784 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'M3vZ9M6Jc5OjYpAG1Q95eOCR', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:29,800 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'vyHX8A9mbbZXB', 'info': 'DlgWgk', 'price': 0}
2025-02-17 12:15:29,816 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
2025-02-17 12:15:29,832 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'LuB6ti0jzQFfV44p', 'info': 'uDlJdGQLguVUUZWzPXsT', 'price': -175.96589831469805}
2025-02-17 12:15:29,848 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'mQWDIAoKCdzFXsd', 'price': 12.21}
2025-02-17 12:15:29,848 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:29,881 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 1}
2025-02-17 12:15:29,901 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
